CMD,PARAMETROS,VALORES,CTX-VARS
waitForChange,4000,,DELTA
writePosition,"22,20",TT41,
waitForChange,2000,,
writeKey,key.ENTER,,
waitForChange,2000,,
writeKey,key.CLEAR,,
waitForChange,2000,,
waitForChange,2000,,
writeKey,key.CLEAR,,
waitForChange,2000,,
writePosition,"1,1",KN66,
waitForChange,2000,,
writeKey,key.ENTER,,
waitForChange,2000,,
waitForChange,5000,,
writePosition,"3,73",I390,
waitForChange,1000,,
waitForChange,1000,,
writePosition,"4,46",2017-07-04,
waitForChange,1000,,
writePosition,"3,58",    ,
waitForChange,2000,,
waitForChange,2000,,
writeKey,key.ENTER,,
waitForChange,2000,,
readPosition,"20,3",61,OPER-OK
readPosition,"21,3",61,OPER-NOK
readPosition,"22,3",61,OPER-NP
